CD_FUC_FUN,NM_FUC_FUN
288,CAIXA EXECUTIVO
394,CAIXA EXECUTIVO
610,ESCRITURARIO
649,SAC-CONTINUO
674,SAC-VIGILANTE
678,SAD-AUX.S.SAUD
998,Q.S. LIC.SAUDE
999,EXTRA QUADRO
2621,BSC GER.AD.AGGP
2802,BSC ASS.ADM.I
2805,BSC ASS.ADM.II
2812,BSC TC.S.BAN.I
2816,BSC AN.ORG.MET.
2822,BSC TC.S.BAN.II
2830,BSC T.S.BAN.III
2831,BEP ESCRITURAR.
2832,BEP AUX.S.BANC.
2834,BEP CONTINUO
2835,BEP TC.BAN.DES.
2845,BEP RECEPCION.
4005,AUDITOR GERAL
4007,GER GERAL UE
4008,GER GERAL UE
4051,GER GERAL UA
4052,GER GERAL UA
4053,GER GERAL UA
4082,GER GERAL UA
4083,GER GERAL UA
4232,GER NEG DIGITAIS EXT
4236,GER TECNOLOGIA EXT
4237,GER ADJ TECNOL EXT
4238,GER AUDITORIA EXT
4239,GER ADJ AUDIT EXT
4248,GER GERAL UN
4249,GER GERAL UN
4250,GER GERAL UN
4253,GER GERAL UN
4255,GER GERAL UN
4256,GER GERAL UN
4262,GER GERAL UN
4263,GER GERAL UN
4269,GER GERAL UN
4270,GER GERAL UN
4322,GEREN SEGURANCA EXT
4323,GER GERAL UN EXT
4324,GER GERAL UN EXT
4609,GER ADJ UN EXT
4687,GER RELACIONAMENTO
4688,GER RELACIONAMENTO
4689,GER SERVICOS
4690,GER SERVICOS
4695,GER RELACIONAMENTO
4700,GER MODULO
4705,GER RELACIONAMENTO
4805,ANALISTA A UA
4807,AN.JUR.A UA
4808,ANALISTA FIN.UA
4830,ANALISTA CR
4860,ANALISTA B UA
4862,AN.JUR.B UA
4935,ASSIST.A UA
4940,ASSIST.A UN
4942,ASSIST.A UN
4960,ASSIST.B UA
4961,ASSIST.B UA
4965,ASSIST.B UN
4980,GER SEGMENTO
5638,BNC CAIXA PRE
5641,BNC AUX ADMIN
5700,BNC AUX SER GER
5822,INC GER SEG UN
5838,INC CAIXA PRE
6000,AUX ENF TRAB
6001,ENFERM TRAB
6002,MEDICO TRAB
6003,TEC SEG TRAB
6004,ENG SEG TRAB
6049,TEC SEG TRAB 02
6050,TEC SEG TRAB 03
6052,TEC SEG TRAB 05
6054,TEC SEG TRAB 07
6062,ENG SEG TRAB 03
7010,ASSIST. NEG.
7012,ASSIST OP UN
7110,ASS EMPR MASTER
7111,ASS EMPR MASTER
7115,ASS. EMPR MASTER
7116,ASS. EMPR MASTER
7140,ASS EMPR MASTER TI
7143,ASS EMPR MASTER TI
8048,BBASSET ASSESSOR II
8049,BBASSET ASSESSOR III
8051,BBASSET ASS II TI
8183,BBSEG ANALISTA PL
8188,BBSEG ANALISTA JR
8286,BBCON ASSESSOR III
12000,GER EXEC JURID UE
12010,GER EXECUTIVO UE
12011,GER EXECUTIVO UE
12020,GER PROJETO I UE
12030,GER PROJETO II UE
12040,GER SOLUCOES JUR UE
12041,GER SOLUCOES JUR UE
12050,GER SOLUCOES UE
12051,GER SOLUCOES UE
12052,GER SOLUCOES UE
12060,COORD PROC ESTRAT UE
12070,GER EQ SAUDE OC UE
12071,GER EQ SEGUR TRAB UE
12080,GER EQUIPE UE
12081,GER EQUIPE UE
12083,GER EQUIPE UE
12090,ASS. ESP PRESIDE UE
12100,ASS. JUR EMPR MA UE
12200,ASS. VICE-PRESI UE
12300,CONSULTOR UE
12301,CONSULTOR UE
12303,CONSULTOR UE
12304,CONSULTOR UE
12306,CONSULTOR UE
12307,CONSULTOR UT
12310,ASS. JURIDICO I UE
12320,ASSESSOR I TI UE
12321,ASSESSOR I TI UE
12330,ASSESSOR I UE
12331,ASSESSOR I UE
12340,OP FINANCEIRO I UE
12350,SEC PART PRESID UE
12360,ASS. JURIDICO II UE
12370,ASSESSOR II TI UE
12371,ASSESSOR II TI UE
12380,ASSESSOR II UE
12381,ASSESSOR II UE
12390,ASSESSOR III UE
12391,ASSESSOR III UE TRAINEE
12392,ASSESSOR III UE
12393,ASSESSOR III UE TRAINEE
12400,OP FINANCEIRO II UE
12410,SECRETARIO CD UE
12411,SECRETARIO UE
12412,SECRETARIO UE
12420,ESPECIALISTA I UE
12421,ESPECIALISTA JURIDICO II
12422,ESPECIALISTA II UE
12423,ESPECIALISTA III UE
12424,ESPECIALISTA III UE
12425,ESPECIALISTA III UE
12440,ASSESSOR III TI UE
12441,ASSESSOR III TI TR
13000,GER NAC REEST AT UT
13010,SUPER INT UT
13020,SUPERINTENDENTE UT
13021,SUPERINTENDENTE UT
13022,SUPERINTENDENTE UT
13025,SUPERINTENDENTE UT
13026,SUPERINTENDENTE UT
13027,SUPERINTENDENTE UT
13030,GER ADMINIST UT
13031,GER ADMINIST UT
13032,GER ADMINIST UT
13033,GER ADMINIST UT
13034,GER ADMINIST UT
13035,GER ADMINIST UT
13036,GER ADMINIST UT
13037,GER ADMINIST UT
13038,GER ADMINIST UT
13039,GER ADMINIST UT
13050,GER NEGOCIOS UT
13051,GER NEGOCIOS UT
13052,GER NEGOCIOS UT
13053,GER NEGOCIOS UT
13054,GER NEGOCIOS UT
13055,GER NEGOCIOS UT
13056,GER NEGOCIOS UT
13057,GER NEGOCIOS UT
13058,GER NEGOCIOS UT
13059,GER NEGOCIOS UT
13070,GER REG REEST AT UT
13071,GER REG REEST AT UT
13080,SUPER REGIONAL UT
13082,SUPER REGIONAL UT
13083,SUPER REGIONAL UT
13084,SUPER REGIONAL UT
13085,SUPER REGIONAL UT
13087,SUPER REGIONAL UT
13088,SUPER REGIONAL UT
13089,SUPER REGIONAL UT
13090,SUPER REGIONAL UT
13091,SUPER REGIONAL UT
13092,SUPER REGIONAL UT
13093,SUPER REGIONAL UT
13094,SUPER REGIONAL UT
14000,GER NUCLEO UT
14010,ASSESSOR I UT
14011,ASSESSOR I UT
15000,GER GERAL CR
15001,GER GERAL CR
15002,GER GERAL CR
15010,GER AREA CR
15011,GER AREA CR
15012,GER AREA CR
15013,GER AREA CR
15020,GER SETOR CR
15021,GER SETOR CR
15030,GER GRUPO CR
15031,GER MODULO CR
15040,ANALISTA TEC CR
15050,ASSIST OP PLENO CR
15051,ATENDENTE CR
16000,GER AUDITORIA
16001,GER AUDITORIA
16002,GER AUDITORIA
16010,GER GERAL UA
16013,GER GERAL UA
16015,GER GERAL UA
16016,GER GERAL UA
16017,GER GERAL UA
16018,GER GERAL UA
16020,GER GERAL UA
16023,GER GERAL UA
16025,GER GERAL UA
16026,GER GERAL UA
16027,GER GERAL UA
16030,GER GERAL UA
16033,GER GERAL UA
16034,GER GERAL UA
16035,GER GERAL UA
16036,GER GERAL UA
16037,GER GERAL UA
16038,GER GERAL UA
16040,GER GERAL UA
16041,GER GERAL UA
16043,GER GERAL UA
16044,GER GERAL UA
16045,GER GERAL UA
16048,GER GERAL UA
16050,GER GERAL UA
16051,GER GERAL UA
16052,GER GERAL UA
16054,GER GERAL UA
16055,GER GERAL UA
16057,GER GERAL UA
16058,GER GERAL UA
16059,GER GERAL UA
16060,GER GERAL UA
16062,GER GERAL UA
16063,GER GERAL UA
16065,GER GERAL UA
16066,GER GERAL UA
16068,GER GERAL UA
16069,GER GERAL UA
16071,GER GERAL UA
16072,GER GERAL UA
16090,GER GERAL UJA
16091,GER GERAL UJA
16092,GER GERAL UJA
16093,GER GERAL UJA
16094,GER GERAL UJA
16095,GER GERAL UJA
16096,GER GERAL UJA
16097,GER GERAL UJA
16098,GER GERAL UJA
16099,GER GERAL UJA
16100,GER GERAL UJA
16101,GER GERAL UJA
16120,CHEFE SESMT UA
16121,CHEFE SESMT UA
16122,CHEFE SESMT UA
16123,CHEFE SESMT UA
16124,CHEFE SESMT UA
16125,CHEFE SESMT UA
16126,CHEFE SESMT UA
16130,COORDENAD AUDITORIA
16131,COORDENAD AUDITORIA
16144,GER AREA UA
16145,GER AREA UA
16148,GER AREA UA
16151,GER AREA UA
16153,GER AREA UA
16154,GER AREA UA
16157,GER AREA UA
16160,GER AREA UA
16161,GER AREA UA
16163,GER AREA UA
16165,GER AREA UA
16167,GER AREA UA
16168,GER AREA UA
16169,GER AREA UA
16171,GER AREA UA
16172,GER AREA UA
16174,GER AREA UA
16176,GER AREA UA
16179,GER AREA UA
16180,GER AREA UA
16181,GER AREA UA
16182,GER AREA UA
16183,GER AREA UA
16184,GER AREA UA
16185,GER AREA UA
16186,GER AREA UA
16188,GER AREA UA
16189,GER AREA UA
16190,GER AREA UA
16200,GER AREA UJA
16201,GER AREA UJA
16202,GER AREA UJA
16203,GER AREA UJA
16204,GER AREA UJA
16205,GER AREA UJA
16206,GER AREA UJA
16220,GER SEGMENTO UA
16221,GER SEGMENTO UA
16222,GER SEGMENTO UA
16223,GER SEGMENTO UA
16224,GER SEGMENTO UA
16225,GER SEGMENTO UA
16226,GER SEGMENTO UA
16227,GER SEGMENTO UA
16228,GER SEGMENTO UA
16229,GER SEGMENTO UA
16230,GER SEGMENTO UA
16231,GER SEGMENTO UA
16232,GER SEGMENTO UA
16233,GER SEGMENTO UA
16234,GER SEGMENTO UA
16235,GER SEGMENTO UA
16250,GER NEG INTERN UA
16260,GER SETOR UA
16261,GER SETOR UA
16262,GER SETOR UA
16270,SUPERVISOR JUR UA
16271,SUPERVISOR JUR UA
16280,GER GRUPO UA
16285,ASS. AGRONEG I UA
16290,GER MODULO UA
16300,ASS. ENG ARQ I UA
16310,ASS. JURIDICO I UA
16320,ASS. REL. TRAB UA
16321,ASS. GESTAO E PESSOAS UA
16322,ASS. REL. TRAB UA
16323,ASS. GESTAO E PESSOAS UA
16330,ASS. SEGURANCA I UA
16340,AUDITOR SENIOR
16350,COORD PROC TRAB UA
16360,ASS. AGRONEG II UA
16370,ASS. ENG ARQ II UA
16380,ASS. JURIDICO II UA
16390,ASS. SEGURANCA II UA
16400,AUDITOR PLENO
16410,ASS. JURIDICO III UA
16420,AUDITOR JUNIOR
16430,ANALISTA TEC FIN UA
16440,ANALISTA TEC PL UA
16450,ANALISTA TEC JR UA
16460,ASSIST OP PLENO UA
16470,ATENDENTE UA
16480,ASSIST OP JUNIOR UA
16481,ASSIST OP JUNIOR UA
17000,GER GERAL CASH UN
17010,GER GERAL UN
17011,GER GERAL UN
17012,GER GERAL UN
17013,GER GERAL UN
17014,GER GERAL UN
17015,GER GERAL UN
17016,GER GERAL UN
17017,GER GERAL UN
17018,GER GERAL UN
17020,GER GERAL UN
17021,GER GERAL UN
17022,GER GERAL UN
17023,GER GERAL UN
17024,GER GERAL UN
17025,GER GERAL UN
17026,GER GERAL UN
17027,GER GERAL UN
17028,GER GERAL UN
17029,GER GERAL UN
17030,GER GERAL UN
17031,GER GERAL UN
17032,GER GERAL UN
17033,GER GERAL UN
17034,GER GERAL UN
17035,GER GERAL UN
17036,GER GERAL UN
17037,GER GERAL UN
17038,GER GERAL UN
17039,GER GERAL UN
17040,GER GERAL UN
17041,GER GERAL UN
17042,GER GERAL UN
17043,GER GERAL UN
17044,GER GERAL UN
17045,GER GERAL UN
17046,GER GERAL UN
17047,GER GERAL UN
17048,GER GERAL UN
17049,GER GERAL UN
17051,GER GERAL UN
17052,GER GERAL UN
17053,GER GERAL UN
17054,GER GERAL UN
17055,GER GERAL UN
17056,GER GERAL UN
17057,GER GERAL UN
17058,GER GERAL UN
17059,GER GERAL UN
17060,GER GERAL UN
17061,GER GERAL UN
17062,GER GERAL UN
17063,GER GERAL UN
17064,GER GERAL UN
17065,GER GERAL UN
17066,GER GERAL UN
17068,GER GERAL UN
17069,GER GERAL UN
17070,GER GERAL UN
17071,GER GERAL UN
17072,GER GERAL UN
17073,GER GERAL UN
17074,GER GERAL UN
17075,GER GERAL UN
17076,GER GERAL UN
17077,GER GERAL UN
17078,GER GERAL UN
17079,GER GERAL UN
17080,GER GERAL UN
17081,GER GERAL UN
17082,GER GERAL UN
17083,GER GERAL UN
17084,GER GERAL UN
17085,GER GERAL UN
17086,GER GERAL UN
17087,GER GERAL UN
17088,GER GERAL UN
17089,GER GERAL UN
17090,GER GERAL UN
17091,GER GERAL UN
17092,GER GERAL UN
17093,GER GERAL UN
17094,GER GERAL UN
17095,GER GERAL UN
17096,GER GERAL UN
17097,GER GERAL UN
17098,GER GERAL UN
17099,GER GERAL UN
17100,GER GERAL UN
17101,GER GERAL UN
17102,GER GERAL UN
17103,GER GERAL UN
17104,GER GERAL UN
17202,GER ADMINIST UN
17230,GER NEG INVEST UN
17240,GER NEGOCIOS UN
17241,GER NEGOCIOS UN
17242,GER NEGOCIOS UN
17243,GER NEGOCIOS UN
17244,GER NEGOCIOS UN
17247,GER NEGOCIOS UN
17248,GER NEGOCIOS UN
17249,GER NEGOCIOS UN
17251,GER NEGOCIOS UN
17252,GER NEGOCIOS UN
17256,GER NEGOCIOS UN
17257,GER NEGOCIOS UN
17260,GER NEGOCIOS UN
17261,GER NEGOCIOS UN
17263,GER NEGOCIOS UN
17264,GER NEGOCIOS UN
17265,GER NEGOCIOS UN
17266,GER NEGOCIOS UN
17269,GER NEGOCIOS UN
17270,GER NEGOCIOS UN
17271,GER NEGOCIOS UN
17273,GER NEGOCIOS UN
17274,GER NEGOCIOS UN
17277,GER NEGOCIOS UN
17278,GER NEGOCIOS UN
17279,GER NEGOCIOS UN
17280,GER NEGOCIOS UN
17281,GER NEGOCIOS UN
17282,GER NEGOCIOS UN
17283,GER NEGOCIOS UN
17285,GER NEGOCIOS UN
17300,GERENTE RELAC UN
17301,GERENTE RELAC UN
17302,GERENTE RELAC UN
17303,GERENTE RELAC UN
17304,GERENTE RELAC UN
17305,GERENTE RELAC UN
17306,GERENTE RELAC UN
17307,GERENTE RELAC UN
17308,GERENTE RELAC UN
17309,GERENTE RELAC UN
17310,GERENTE RELAC UN
17311,GERENTE RELAC UN
17312,GERENTE RELAC UN
17313,GERENTE RELAC UN
17314,GERENTE RELAC UN
17315,GERENTE RELAC UN
17316,GERENTE RELAC UN
17317,GERENTE RELAC UN
17318,GERENTE RELAC UN
17319,GERENTE RELAC UN
17320,GERENTE RELAC UN
17321,GERENTE RELAC UN
17322,GERENTE RELAC UN
17326,GERENTE RELAC UN
17327,GERENTE RELAC UN
17328,GERENTE RELAC UN
17329,GERENTE RELAC UN
17330,GERENTE RELAC UN
17331,GERENTE RELAC UN
17332,GERENTE RELAC UN
17333,GER CASH CORPORATE
17334,GER CASH LARGE
17335,GER CASH MPE
17340,GERENTE RELAC UN
17341,GERENTE RELAC UN
17342,GERENTE RELAC UN
17343,GERENTE RELAC UN
17344,GERENTE RELAC UN
17400,GER SERVICOS UN
17401,GER SERVICOS UN
17402,GER SERVICOS UN
17403,GER SERVICOS UN
17404,GER SERVICOS UN
17407,SUPERVISOR ATEND UN
17510,ASSIST. NEG UN
17511,ASSIST. NEG. UN
17512,ASSIST. NEG. UN
17520,ASSIST OP UN
18009,GER RELAC UN TRAINEE
18010,GER RELAC UN TRAINEE
18016,GER RELAC UN TRAINEE
21001,VRC 01
21003,VRC 03
21005,VRC 05
21008,VRC 08
21009,VRC 09
22008,VR-DSP 08
22024,VR-DSP 24
31008,PRV DIR EXEC PR
31071,PRV ASSESSOR
